Input parameters:
	Hosts:  128
		-hosts 128
	Switch throughput, Gbps (Ts): 6400
		-switch-tput 6400
	Host escape throughput, Gbps (Th): 800
!	no leaf↔spine links: hpl 4 Th 800 s 22 B 200 hpl*Th 3200 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 23 B 200 hpl*Th 3200 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 24 B 200 hpl*Th 3200 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 25 B 200 hpl*Th 3200 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 26 B 200 hpl*Th 3200 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 27 B 200 hpl*Th 3200 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 28 B 200 hpl*Th 3200 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 29 B 200 hpl*Th 3200 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 30 B 200 hpl*Th 3200 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 31 B 200 hpl*Th 3200 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 32 B 200 hpl*Th 3200 s*B 6400 k 0
* Trying: l 33 hpl 3
!	uneven host distribution: H%l 128 % 33 = 29
* Trying: l 34 hpl 3
!	uneven host distribution: H%l 128 % 34 = 26
* Trying: l 35 hpl 3
!	uneven host distribution: H%l 128 % 35 = 23
* Trying: l 36 hpl 3
!	uneven host distribution: H%l 128 % 36 = 20
* Trying: l 37 hpl 3
!	uneven host distribution: H%l 128 % 37 = 17
* Trying: l 38 hpl 3
!	uneven host distribution: H%l 128 % 38 = 14
* Trying: l 39 hpl 3
!	uneven host distribution: H%l 128 % 39 = 11
* Trying: l 40 hpl 3
!	uneven host distribution: H%l 128 % 40 = 8
* Trying: l 41 hpl 3
!	uneven host distribution: H%l 128 % 41 = 5
* Trying: l 42 hpl 3
!	uneven host distribution: H%l 128 % 42 = 2
* Trying: l 43 hpl 2
!	uneven host distribution: H%l 128 % 43 = 42
* Trying: l 44 hpl 2
!	uneven host distribution: H%l 128 % 44 = 40
* Trying: l 45 hpl 2
!	uneven host distribution: H%l 128 % 45 = 38
* Trying: l 46 hpl 2
!	uneven host distribution: H%l 128 % 46 = 36
* Trying: l 47 hpl 2
!	uneven host distribution: H%l 128 % 47 = 34
* Trying: l 48 hpl 2
!	uneven host distribution: H%l 128 % 48 = 32
* Trying: l 49 hpl 2
!	uneven host distribution: H%l 128 % 49 = 30
* Trying: l 50 hpl 2
!	uneven host distribution: H%l 128 % 50 = 28
* Trying: l 51 hpl 2
!	uneven host distribution: H%l 128 % 51 = 26
* Trying: l 52 hpl 2
!	uneven host distribution: H%l 128 % 52 = 24
* Trying: l 53 hpl 2
!	uneven host distribution: H%l 128 % 53 = 22
* Trying: l 54 hpl 2
!	uneven host distribution: H%l 128 % 54 = 20
* Trying: l 55 hpl 2
!	uneven host distribution: H%l 128 % 55 = 18
* Trying: l 56 hpl 2
!	uneven host distribution: H%l 128 % 56 = 16
* Trying: l 57 hpl 2
!	uneven host distribution: H%l 128 % 57 = 14
* Trying: l 58 hpl 2
!	uneven host distribution: H%l 128 % 58 = 12
* Trying: l 59 hpl 2
!	uneven host distribution: H%l 128 % 59 = 10
* Trying: l 60 hpl 2
!	uneven host distribution: H%l 128 % 60 = 8
* Trying: l 61 hpl 2
!	uneven host distribution: H%l 128 % 61 = 6
* Trying: l 62 hpl 2
!	uneven host distribution: H%l 128 % 62 = 4
* Trying: l 63 hpl 2
!	uneven host distribution: H%l 128 % 63 = 2
* Trying: l 64 hpl 2
*	with s 1 k 8
!	spine over capacity: l 64 B 200 k 8 l*k*B 102400 > Ts 6400
*	with s 2 k 4
!	spine over capacity: l 64 B 200 k 4 l*k*B 51200 > Ts 6400
*	with s 3 k 2
!	spine over capacity: l 64 B 200 k 2 l*k*B 25600 > Ts 6400
*	with s 4 k 2
!	spine over capacity: l 64 B 200 k 2 l*k*B 25600 > Ts 6400
*	with s 5 k 1
!	spine over capacity: l 64 B 200 k 1 l*k*B 12800 > Ts 6400
*	with s 6 k 1
!	spine over capacity: l 64 B 200 k 1 l*k*B 12800 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 64 B 200 k 1 l*k*B 12800 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 64 B 200 k 1 l*k*B 12800 > Ts 6400
*	with s 9 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 9 B 200 hpl*Th 1600 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 10 B 200 hpl*Th 1600 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 11 B 200 hpl*Th 1600 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 12 B 200 hpl*Th 1600 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 13 B 200 hpl*Th 1600 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 14 B 200 hpl*Th 1600 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 15 B 200 hpl*Th 1600 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 16 B 200 hpl*Th 1600 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 17 B 200 hpl*Th 1600 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 18 B 200 hpl*Th 1600 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 19 B 200 hpl*Th 1600 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 20 B 200 hpl*Th 1600 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 21 B 200 hpl*Th 1600 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 22 B 200 hpl*Th 1600 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 23 B 200 hpl*Th 1600 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 24 B 200 hpl*Th 1600 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 25 B 200 hpl*Th 1600 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 26 B 200 hpl*Th 1600 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 27 B 200 hpl*Th 1600 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 28 B 200 hpl*Th 1600 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 29 B 200 hpl*Th 1600 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 30 B 200 hpl*Th 1600 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 31 B 200 hpl*Th 1600 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 2 Th 800 s 32 B 200 hpl*Th 1600 s*B 6400 k 0
* Trying: l 65 hpl 1
!	uneven host distribution: H%l 128 % 65 = 63
* Trying: l 66 hpl 1
!	uneven host distribution: H%l 128 % 66 = 62
* Trying: l 67 hpl 1
!	uneven host distribution: H%l 128 % 67 = 61
* Trying: l 68 hpl 1
!	uneven host distribution: H%l 128 % 68 = 60
* Trying: l 69 hpl 1
!	uneven host distribution: H%l 128 % 69 = 59
* Trying: l 70 hpl 1
!	uneven host distribution: H%l 128 % 70 = 58
* Trying: l 71 hpl 1
!	uneven host distribution: H%l 128 % 71 = 57
* Trying: l 72 hpl 1
!	uneven host distribution: H%l 128 % 72 = 56
* Trying: l 73 hpl 1
!	uneven host distribution: H%l 128 % 73 = 55
* Trying: l 74 hpl 1
!	uneven host distribution: H%l 128 % 74 = 54
* Trying: l 75 hpl 1
!	uneven host distribution: H%l 128 % 75 = 53
* Trying: l 76 hpl 1
!	uneven host distribution: H%l 128 % 76 = 52
* Trying: l 77 hpl 1
!	uneven host distribution: H%l 128 % 77 = 51
* Trying: l 78 hpl 1
!	uneven host distribution: H%l 128 % 78 = 50
* Trying: l 79 hpl 1
!	uneven host distribution: H%l 128 % 79 = 49
* Trying: l 80 hpl 1
!	uneven host distribution: H%l 128 % 80 = 48
* Trying: l 81 hpl 1
!	uneven host distribution: H%l 128 % 81 = 47
* Trying: l 82 hpl 1
!	uneven host distribution: H%l 128 % 82 = 46
* Trying: l 83 hpl 1
!	uneven host distribution: H%l 128 % 83 = 45
* Trying: l 84 hpl 1
!	uneven host distribution: H%l 128 % 84 = 44
* Trying: l 85 hpl 1
!	uneven host distribution: H%l 128 % 85 = 43
* Trying: l 86 hpl 1
!	uneven host distribution: H%l 128 % 86 = 42
* Trying: l 87 hpl 1
!	uneven host distribution: H%l 128 % 87 = 41
* Trying: l 88 hpl 1
!	uneven host distribution: H%l 128 % 88 = 40
* Trying: l 89 hpl 1
!	uneven host distribution: H%l 128 % 89 = 39
* Trying: l 90 hpl 1
!	uneven host distribution: H%l 128 % 90 = 38
* Trying: l 91 hpl 1
!	uneven host distribution: H%l 128 % 91 = 37
* Trying: l 92 hpl 1
!	uneven host distribution: H%l 128 % 92 = 36
* Trying: l 93 hpl 1
!	uneven host distribution: H%l 128 % 93 = 35
* Trying: l 94 hpl 1
!	uneven host distribution: H%l 128 % 94 = 34
* Trying: l 95 hpl 1
!	uneven host distribution: H%l 128 % 95 = 33
* Trying: l 96 hpl 1
!	uneven host distribution: H%l 128 % 96 = 32
* Trying: l 97 hpl 1
!	uneven host distribution: H%l 128 % 97 = 31
* Trying: l 98 hpl 1
!	uneven host distribution: H%l 128 % 98 = 30
* Trying: l 99 hpl 1
!	uneven host distribution: H%l 128 % 99 = 29
* Trying: l 100 hpl 1
!	uneven host distribution: H%l 128 % 100 = 28
* Trying: l 101 hpl 1
!	uneven host distribution: H%l 128 % 101 = 27
* Trying: l 102 hpl 1
!	uneven host distribution: H%l 128 % 102 = 26
* Trying: l 103 hpl 1
!	uneven host distribution: H%l 128 % 103 = 25
* Trying: l 104 hpl 1
!	uneven host distribution: H%l 128 % 104 = 24
* Trying: l 105 hpl 1
!	uneven host distribution: H%l 128 % 105 = 23
* Trying: l 106 hpl 1
!	uneven host distribution: H%l 128 % 106 = 22
* Trying: l 107 hpl 1
!	uneven host distribution: H%l 128 % 107 = 21
* Trying: l 108 hpl 1
!	uneven host distribution: H%l 128 % 108 = 20
* Trying: l 109 hpl 1
!	uneven host distribution: H%l 128 % 109 = 19
* Trying: l 110 hpl 1
!	uneven host distribution: H%l 128 % 110 = 18
* Trying: l 111 hpl 1
!	uneven host distribution: H%l 128 % 111 = 17
* Trying: l 112 hpl 1
!	uneven host distribution: H%l 128 % 112 = 16
* Trying: l 113 hpl 1
!	uneven host distribution: H%l 128 % 113 = 15
* Trying: l 114 hpl 1
!	uneven host distribution: H%l 128 % 114 = 14
* Trying: l 115 hpl 1
!	uneven host distribution: H%l 128 % 115 = 13
* Trying: l 116 hpl 1
!	uneven host distribution: H%l 128 % 116 = 12
* Trying: l 117 hpl 1
!	uneven host distribution: H%l 128 % 117 = 11
* Trying: l 118 hpl 1
!	uneven host distribution: H%l 128 % 118 = 10
* Trying: l 119 hpl 1
!	uneven host distribution: H%l 128 % 119 = 9
* Trying: l 120 hpl 1
!	uneven host distribution: H%l 128 % 120 = 8
* Trying: l 121 hpl 1
!	uneven host distribution: H%l 128 % 121 = 7
* Trying: l 122 hpl 1
!	uneven host distribution: H%l 128 % 122 = 6
* Trying: l 123 hpl 1
!	uneven host distribution: H%l 128 % 123 = 5
* Trying: l 124 hpl 1
!	uneven host distribution: H%l 128 % 124 = 4
* Trying: l 125 hpl 1
!	uneven host distribution: H%l 128 % 125 = 3
* Trying: l 126 hpl 1
!	uneven host distribution: H%l 128 % 126 = 2
* Trying: l 127 hpl 1
!	uneven host distribution: H%l 128 % 127 = 1
* Trying: l 128 hpl 1
*	with s 1 k 4
!	spine over capacity: l 128 B 200 k 4 l*k*B 102400 > Ts 6400
*	with s 2 k 2
!	spine over capacity: l 128 B 200 k 2 l*k*B 51200 > Ts 6400
*	with s 3 k 1
!	spine over capacity: l 128 B 200 k 1 l*k*B 25600 > Ts 6400
*	with s 4 k 1
!	spine over capacity: l 128 B 200 k 1 l*k*B 25600 > Ts 6400
*	with s 5 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 5 B 200 hpl*Th 800 s*B 1000 k 0
*	with s 6 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 6 B 200 hpl*Th 800 s*B 1200 k 0
*	with s 7 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 7 B 200 hpl*Th 800 s*B 1400 k 0
*	with s 8 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 8 B 200 hpl*Th 800 s*B 1600 k 0
*	with s 9 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 9 B 200 hpl*Th 800 s*B 1800 k 0
*	with s 10 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 10 B 200 hpl*Th 800 s*B 2000 k 0
*	with s 11 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 11 B 200 hpl*Th 800 s*B 2200 k 0
*	with s 12 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 12 B 200 hpl*Th 800 s*B 2400 k 0
*	with s 13 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 13 B 200 hpl*Th 800 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 14 B 200 hpl*Th 800 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 15 B 200 hpl*Th 800 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 16 B 200 hpl*Th 800 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 17 B 200 hpl*Th 800 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 18 B 200 hpl*Th 800 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 19 B 200 hpl*Th 800 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 20 B 200 hpl*Th 800 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 21 B 200 hpl*Th 800 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 22 B 200 hpl*Th 800 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 23 B 200 hpl*Th 800 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 24 B 200 hpl*Th 800 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 25 B 200 hpl*Th 800 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 26 B 200 hpl*Th 800 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 27 B 200 hpl*Th 800 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 28 B 200 hpl*Th 800 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 29 B 200 hpl*Th 800 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 30 B 200 hpl*Th 800 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 31 B 200 hpl*Th 800 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 1 Th 800 s 32 B 200 hpl*Th 800 s*B 6400 k 0
Chosen topology:
	Hosts:  128
	Leaves (L): 16 Spines (S): 11
	Hosts/leaf (hpl): 8
	Links/host (hl): 4
	Leaf ports: hosts = 32, uplink = 22 (6400 Gbps)
	Spine ports: 32 (6400 Gbps)
* leaf0 128 spine0 144
* h↔l: host 0 leaf 128 speed 800 n 4
* h↔l: host 1 leaf 128 speed 800 n 4
* h↔l: host 2 leaf 128 speed 800 n 4
* h↔l: host 3 leaf 128 speed 800 n 4
* h↔l: host 4 leaf 128 speed 800 n 4
* h↔l: host 5 leaf 128 speed 800 n 4
* h↔l: host 6 leaf 128 speed 800 n 4
* h↔l: host 7 leaf 128 speed 800 n 4
* h↔l: host 8 leaf 129 speed 800 n 4
* h↔l: host 9 leaf 129 speed 800 n 4
* h↔l: host 10 leaf 129 speed 800 n 4
* h↔l: host 11 leaf 129 speed 800 n 4
* h↔l: host 12 leaf 129 speed 800 n 4
* h↔l: host 13 leaf 129 speed 800 n 4
* h↔l: host 14 leaf 129 speed 800 n 4
* h↔l: host 15 leaf 129 speed 800 n 4
* h↔l: host 16 leaf 130 speed 800 n 4
* h↔l: host 17 leaf 130 speed 800 n 4
* h↔l: host 18 leaf 130 speed 800 n 4
* h↔l: host 19 leaf 130 speed 800 n 4
* h↔l: host 20 leaf 130 speed 800 n 4
* h↔l: host 21 leaf 130 speed 800 n 4
* h↔l: host 22 leaf 130 speed 800 n 4
* h↔l: host 23 leaf 130 speed 800 n 4
* h↔l: host 24 leaf 131 speed 800 n 4
* h↔l: host 25 leaf 131 speed 800 n 4
* h↔l: host 26 leaf 131 speed 800 n 4
* h↔l: host 27 leaf 131 speed 800 n 4
* h↔l: host 28 leaf 131 speed 800 n 4
* h↔l: host 29 leaf 131 speed 800 n 4
* h↔l: host 30 leaf 131 speed 800 n 4
* h↔l: host 31 leaf 131 speed 800 n 4
* h↔l: host 32 leaf 132 speed 800 n 4
* h↔l: host 33 leaf 132 speed 800 n 4
* h↔l: host 34 leaf 132 speed 800 n 4
* h↔l: host 35 leaf 132 speed 800 n 4
* h↔l: host 36 leaf 132 speed 800 n 4
* h↔l: host 37 leaf 132 speed 800 n 4
* h↔l: host 38 leaf 132 speed 800 n 4
* h↔l: host 39 leaf 132 speed 800 n 4
* h↔l: host 40 leaf 133 speed 800 n 4
* h↔l: host 41 leaf 133 speed 800 n 4
* h↔l: host 42 leaf 133 speed 800 n 4
* h↔l: host 43 leaf 133 speed 800 n 4
* h↔l: host 44 leaf 133 speed 800 n 4
* h↔l: host 45 leaf 133 speed 800 n 4
* h↔l: host 46 leaf 133 speed 800 n 4
* h↔l: host 47 leaf 133 speed 800 n 4
* h↔l: host 48 leaf 134 speed 800 n 4
* h↔l: host 49 leaf 134 speed 800 n 4
* h↔l: host 50 leaf 134 speed 800 n 4
* h↔l: host 51 leaf 134 speed 800 n 4
* h↔l: host 52 leaf 134 speed 800 n 4
* h↔l: host 53 leaf 134 speed 800 n 4
* h↔l: host 54 leaf 134 speed 800 n 4
* h↔l: host 55 leaf 134 speed 800 n 4
* h↔l: host 56 leaf 135 speed 800 n 4
* h↔l: host 57 leaf 135 speed 800 n 4
* h↔l: host 58 leaf 135 speed 800 n 4
* h↔l: host 59 leaf 135 speed 800 n 4
* h↔l: host 60 leaf 135 speed 800 n 4
* h↔l: host 61 leaf 135 speed 800 n 4
* h↔l: host 62 leaf 135 speed 800 n 4
* h↔l: host 63 leaf 135 speed 800 n 4
* h↔l: host 64 leaf 136 speed 800 n 4
* h↔l: host 65 leaf 136 speed 800 n 4
* h↔l: host 66 leaf 136 speed 800 n 4
* h↔l: host 67 leaf 136 speed 800 n 4
* h↔l: host 68 leaf 136 speed 800 n 4
* h↔l: host 69 leaf 136 speed 800 n 4
* h↔l: host 70 leaf 136 speed 800 n 4
* h↔l: host 71 leaf 136 speed 800 n 4
* h↔l: host 72 leaf 137 speed 800 n 4
* h↔l: host 73 leaf 137 speed 800 n 4
* h↔l: host 74 leaf 137 speed 800 n 4
* h↔l: host 75 leaf 137 speed 800 n 4
* h↔l: host 76 leaf 137 speed 800 n 4
* h↔l: host 77 leaf 137 speed 800 n 4
* h↔l: host 78 leaf 137 speed 800 n 4
* h↔l: host 79 leaf 137 speed 800 n 4
* h↔l: host 80 leaf 138 speed 800 n 4
* h↔l: host 81 leaf 138 speed 800 n 4
* h↔l: host 82 leaf 138 speed 800 n 4
* h↔l: host 83 leaf 138 speed 800 n 4
* h↔l: host 84 leaf 138 speed 800 n 4
* h↔l: host 85 leaf 138 speed 800 n 4
* h↔l: host 86 leaf 138 speed 800 n 4
* h↔l: host 87 leaf 138 speed 800 n 4
* h↔l: host 88 leaf 139 speed 800 n 4
* h↔l: host 89 leaf 139 speed 800 n 4
* h↔l: host 90 leaf 139 speed 800 n 4
* h↔l: host 91 leaf 139 speed 800 n 4
* h↔l: host 92 leaf 139 speed 800 n 4
* h↔l: host 93 leaf 139 speed 800 n 4
* h↔l: host 94 leaf 139 speed 800 n 4
* h↔l: host 95 leaf 139 speed 800 n 4
* h↔l: host 96 leaf 140 speed 800 n 4
* h↔l: host 97 leaf 140 speed 800 n 4
* h↔l: host 98 leaf 140 speed 800 n 4
* h↔l: host 99 leaf 140 speed 800 n 4
* h↔l: host 100 leaf 140 speed 800 n 4
* h↔l: host 101 leaf 140 speed 800 n 4
* h↔l: host 102 leaf 140 speed 800 n 4
* h↔l: host 103 leaf 140 speed 800 n 4
